beginning of profiler log written on 2024-03-04 16:48:01.027938 ran on the computer of Eli no plugged in tarjans 2

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7f5a7f66c2c0> total time: 7.977722344999999
Total Logs
         2205202 function calls (2194002 primitive calls) in 0.699 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9999    0.004    0.000    0.144    0.000 visitors.py:415(visit)
    40004    0.003    0.000    0.003    0.000 {built-in method builtins.len}
    10001    0.003    0.000    0.004    0.000 utils.py:144(is_formula)
    10002    0.003    0.000    0.006    0.000 Sheet.py:120(get_cell)
     9999    0.003    0.000    0.004    0.000 utils.py:228(get_highest_precedence_error)
    19998    0.003    0.000    0.003    0.000 Cell.py:62(get_cached_formula)
    19999    0.003    0.000    0.003    0.000 Cell.py:126(get_contents)
    10000    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
    50000    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     9999    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
    30000    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
    10000    0.002    0.000    0.002    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
    10000    0.001    0.000    0.001    0.000 {method 'quantize' of 'decimal.Decimal' objects}
    10000    0.001    0.000    0.001    0.000 Cell.py:133(get_children)
     9999    0.001    0.000    0.001    0.000 Cell.py:129(set_children)
     9999    0.001    0.000    0.001    0.000 Parser.py:106(get_cell_refs)
    10000    0.001    0.000    0.001    0.000 Sheet.py:54(get_sheet_name)
    10000    0.001    0.000    0.001    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
        1    0.001    0.001    2.823    2.823 Workbook.py:577(set_cell_contents)
        1    0.000    0.000    2.824    2.824 Workbook.py:34(run_func)
        1    0.000    0.000    0.000    0.000 utils.py:111(convert_location_to_idx)
        1    0.000    0.000    0.000    0.000 Sheet.py:60(set_cell_contents)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        1    0.000    0.000    0.000    0.000 utils.py:241(error_matcher)
        1    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
        1    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
        1    0.000    0.000    0.000    0.000 Workbook.py:565(clean_children_cells)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        9    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}



##################Running pro_write_formula_chain... #######################
for test <function pro_write_formula_chain at 0x7f5a7f66cea0> total time: 611.2342376440001
Total Logs
         175381370 function calls (174561452 primitive calls) in 58.458 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   158874   10.889    0.000   39.525    0.000 earley.py:78(predict_and_complete)
  9029097    6.054    0.000   10.347    0.000 earley_common.py:9(__init__)
22497750/21877812    4.062    0.000    5.082    0.000 {built-in method builtins.hash}
     9999    3.692    0.000   12.362    0.001 earley_forest.py:283(visit)
  7289271    2.779    0.000    4.182    0.000 utils.py:345(add)
  5629437    2.411    0.000    4.688    0.000 grammar.py:18(__eq__)
 12198780    2.302    0.000    3.164    0.000 grammar.py:25(__hash__)
   148875    1.642    0.000    4.636    0.000 xearley.py:41(scan)
  5269473    1.554    0.000    1.972    0.000 lexer.py:265(__eq__)
  3429657    1.356    0.000    2.115    0.000 utils.py:342(__contains__)
  7359264    1.227    0.000    1.247    0.000 earley_common.py:28(__eq__)
 14698530    1.212    0.000    1.212    0.000 {built-in method builtins.isinstance}
   299970    0.981    0.000    4.632    0.000 earley.py:135(<listcomp>)
 11288871    0.940    0.000    0.940    0.000 earley_common.py:31(__hash__)
   579942    0.892    0.000    2.080    0.000 earley_forest.py:50(__init__)
  9759024    0.887    0.000    0.887    0.000 grammar.py:121(__hash__)
   559944    0.831    0.000    3.286    0.000 earley_forest.py:437(_visit_node_out_helper)
 11108889    0.782    0.000    0.782    0.000 {built-in method builtins.len}
 10516728    0.767    0.000    0.767    0.000 {method 'append' of 'list' objects}
   279972    0.749    0.000    1.398    0.000 earley_forest.py:603(transform_packed_node)
  1626507    0.741    0.000    0.883    0.000 {built-in method fromkeys}
  4779522    0.586    0.000    0.586    0.000 {built-in method builtins.next}
  1626507    0.554    0.000    1.437    0.000 utils.py:339(__init__)
  6229377    0.514    0.000    0.514    0.000 {built-in method builtins.id}
   559944    0.498    0.000    1.177    0.000 {built-in method builtins.sorted}
   599940    0.496    0.000    1.456    0.000 earley_forest.py:64(add_family)
  1666503    0.411    0.000    0.573    0.000 utils.py:348(__iter__)
  1318758    0.390    0.000    0.683    0.000 parser_frontends.py:184(match)
   599940    0.374    0.000    0.685    0.000 earley_forest.py:131(__init__)
   599940    0.320    0.000    1.635    0.000 earley_common.py:25(advance)
   209979    0.320    0.000    0.763    0.000 earley_forest.py:581(transform_symbol_node)
     9999    0.318    0.000   44.480    0.004 xearley.py:39(_parse)
   559944    0.314    0.000    1.697    0.000 earley_forest.py:85(children)
  1338756    0.307    0.000    0.307    0.000 {method 'match' of 're.Pattern' objects}
   279972    0.294    0.000    0.888    0.000 earley_forest.py:631(visit_packed_node_in)
   279972    0.265    0.000    1.374    0.000 earley_forest.py:422(visit_symbol_node_in)
   279972    0.258    0.000    2.337    0.000 earley_forest.py:638(visit_packed_node_out)
   859914    0.258    0.000    0.361    0.000 {method 'setdefault' of 'dict' objects}
   279972    0.256    0.000    0.546    0.000 earley_forest.py:427(visit_packed_node_in)
   559944    0.230    0.000    0.323    0.000 earley_forest.py:145(sort_key)
  2226447    0.221    0.000    0.221    0.000 {built-in method builtins.iter}
   279972    0.217    0.000    2.246    0.000 earley_forest.py:625(visit_symbol_node_in)
  2579742    0.195    0.000    0.195    0.000 {method 'pop' of 'collections.deque' objects}
  1419858    0.185    0.000    0.185    0.000 {method 'add' of 'set' objects}
   209979    0.165    0.000    0.309    0.000 earley_forest.py:565(_call_rule_func)
   209979    0.164    0.000    0.273    0.000 earley_forest.py:556(_collapse_ambig)
  2489751    0.160    0.000    0.160    0.000 {method 'append' of 'collections.deque' objects}
   279972    0.149    0.000    0.219    0.000 earley_forest.py:155(children)
   559944    0.133    0.000    0.187    0.000 utils.py:357(__len__)
   839916    0.121    0.000    0.121    0.000 {method 'remove' of 'set' objects}
   279972    0.121    0.000    0.126    0.000 earley_forest.py:499(__init__)
   279972    0.115    0.000    2.023    0.000 earley_forest.py:450(visit_packed_node_out)
   279972    0.109    0.000    0.206    0.000 earley_forest.py:70(load_paths)
   559944    0.092    0.000    0.092    0.000 earley_forest.py:141(is_empty)
   209979    0.088    0.000    1.217    0.000 earley_forest.py:444(visit_symbol_node_out)
     9999    0.088    0.000   57.165    0.006 earley.py:262(parse)
    69993    0.088    0.000    0.122    0.000 earley_forest.py:591(transform_intermediate_node)
     9999    0.081    0.000   58.183    0.006 Workbook.py:488(recompute_cell_and_parents)
     9999    0.079    0.000   57.278    0.006 parser_frontends.py:100(parse)
   599940    0.078    0.000    0.078    0.000 earley_forest.py:101(__hash__)
    89991    0.075    0.000    0.100    0.000 lexer.py:213(_future_new)
   199980    0.071    0.000    0.087    0.000 {built-in method builtins.getattr}
   559944    0.071    0.000    0.071    0.000 earley_forest.py:548(_check_cycle)
   279972    0.070    0.000    0.070    0.000 earley_forest.py:158(<listcomp>)
    79992    0.067    0.000    0.083    0.000 earley_forest.py:432(visit_token_node)
   209979    0.066    0.000    0.086    0.000 earley_forest.py:571(_call_ambig_func)
   599940    0.066    0.000    0.066    0.000 earley_forest.py:169(__hash__)
   559944    0.064    0.000    0.064    0.000 {method 'pop' of 'list' objects}
   169983    0.061    0.000    0.079    0.000 parse_tree_builder.py:20(__call__)
    89991    0.059    0.000    0.159    0.000 lexer.py:202(__new__)
59994/9999    0.050    0.000    0.551    0.000 visitors.py:421(_visit_tree)
    89991    0.050    0.000    0.059    0.000 earley_forest.py:193(__init__)
59994/9999    0.048    0.000    0.458    0.000 visitors.py:430(<listcomp>)
59994/9999    0.048    0.000    0.514    0.000 visitors.py:444(inner)
    59994    0.046    0.000    0.284    0.000 Parser.py:39(fix_formula)
   178872    0.045    0.000    0.045    0.000 utils.py:354(__bool__)
     9999    0.044    0.000   58.423    0.006 Workbook.py:577(set_cell_contents)
    49995    0.042    0.000    0.073    0.000 Sheet.py:93(get_cell_value)
     9999    0.042    0.000   57.907    0.006 Workbook.py:400(get_formula_value)
59994/9999    0.036    0.000    0.466    0.000 visitors.py:429(visit_children)
     9999    0.033    0.000    0.127    0.000 Sheet.py:60(set_cell_contents)
    29997    0.032    0.000    0.094    0.000 xearley.py:88(<listcomp>)
    69993    0.030    0.000    0.280    0.000 earley_forest.py:447(visit_intermediate_node_out)
     9999    0.030    0.000    0.141    0.000 Parser.py:252(cell)
    29997    0.029    0.000    0.029    0.000 xearley.py:85(<listcomp>)
     9999    0.029    0.000    0.044    0.000 utils.py:111(convert_location_to_idx)
    59994    0.028    0.000    0.037    0.000 utils.py:228(get_highest_precedence_error)
     9999    0.027    0.000   12.389    0.001 earley_forest.py:535(visit)
    19998    0.026    0.000    0.046    0.000 Cell.py:81(set_cell_value)
   209979    0.026    0.000    0.026    0.000 {built-in method builtins.hasattr}
    89991    0.025    0.000    0.025    0.000 {built-in method __new__ of type object at 0x860f60}
    19998    0.023    0.000    0.031    0.000 parse_tree_builder.py:145(__call__)
    29997    0.022    0.000    0.029    0.000 __init__.py:272(_compile)
     9999    0.021    0.000    0.083    0.000 earley.py:284(<listcomp>)
    89991    0.021    0.000    0.021    0.000 {method 'get' of 'dict' objects}
     9999    0.021    0.000    0.027    0.000 parser_frontends.py:96(_make_lexer_thread)
     9999    0.020    0.000    0.031    0.000 Workbook.py:537(_get_sheet_name_location)
     9999    0.019    0.000    0.033    0.000 earley_forest.py:523(__init__)
     9999    0.019    0.000    0.076    0.000 Workbook.py:654(get_cell_value)
     9999    0.019    0.000    0.023    0.000 Parser.py:210(mul_expr)
   139986    0.017    0.000    0.017    0.000 {method 'lower' of 'str' objects}
     9999    0.016    0.000   58.439    0.006 Workbook.py:34(run_func)
     9999    0.016    0.000    0.065    0.000 Workbook.py:551(add_children_cells)
     9999    0.016    0.000   12.407    0.001 earley_forest.py:397(transform)
     9999    0.016    0.000    0.019    0.000 profiler.py:25(convert_to_excel_coordinates)
   149985    0.015    0.000    0.015    0.000 {method 'end' of 're.Match' objects}
    19998    0.015    0.000    0.015    0.000 Parser.py:242(number)
    59994    0.015    0.000    0.015    0.000 tree.py:61(__init__)
     9999    0.015    0.000    0.020    0.000 Parser.py:168(add_expr)
    39996    0.015    0.000    0.020    0.000 utils.py:10(get_hidden_name)
    89991    0.014    0.000    0.014    0.000 {method 'group' of 're.Match' objects}
     9999    0.014    0.000    0.017    0.000 Graph.py:68(add_connection)
    19998    0.013    0.000    0.043    0.000 __init__.py:163(match)
     9999    0.013    0.000    0.013    0.000 Parser.py:95(__init__)
    29997    0.013    0.000    0.013    0.000 {method 'join' of 'str' objects}
    19998    0.013    0.000    0.056    0.000 utils.py:63(check_valid_cell_location)
    89991    0.013    0.000    0.013    0.000 earley_forest.py:207(__hash__)
     9999    0.012    0.000    0.014    0.000 earley_forest.py:390(__init__)
     9999    0.011    0.000    0.053    0.000 Sheet.py:104(set_cell_value)
     9999    0.011    0.000    0.020    0.000 Cell.py:65(set_contents)
     9999    0.011    0.000    0.013    0.000 Sheet.py:124(update_extent)
     9999    0.010    0.000    0.030    0.000 __init__.py:178(sub)
     9999    0.010    0.000    0.016    0.000 utils.py:139(remove_exponent)
     9999    0.009    0.000    0.016    0.000 Workbook.py:396(get_sheet_name_from_hidden)
    19998    0.009    0.000    0.009    0.000 {built-in method _heapq.heappush}
    59994    0.009    0.000    0.009    0.000 {method 'extend' of 'list' objects}
    79992    0.008    0.000    0.008    0.000 earley_forest.py:418(transform_token_node)
     9999    0.008    0.000    0.008    0.000 Graph.py:316(tarjans)
     9999    0.008    0.000   57.286    0.006 lark.py:640(parse)
     9999    0.008    0.000    0.028    0.000 Cell.py:46(__init__)
     9999    0.007    0.000    0.007    0.000 {method 'sub' of 're.Pattern' objects}
    39996    0.007    0.000    0.007    0.000 Cell.py:123(get_value)
     9999    0.007    0.000    0.008    0.000 parser_frontends.py:86(_verify_start)
    19998    0.006    0.000    0.009    0.000 Sheet.py:120(get_cell)
     9999    0.006    0.000    0.006    0.000 {built-in method _abc._abc_instancecheck}
     9999    0.006    0.000    0.557    0.000 visitors.py:415(visit)
     9999    0.005    0.000    0.005    0.000 lark.py:220(__getattr__)
     9999    0.005    0.000    0.009    0.000 Workbook.py:565(clean_children_cells)
     9999    0.004    0.000    0.005    0.000 utils.py:144(is_formula)
     9999    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
     9999    0.004    0.000    0.010    0.000 <frozen abc>:117(__instancecheck__)
     9999    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
     9999    0.003    0.000    0.003    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
     9909    0.003    0.000    0.003    0.000 {method 'quantize' of 'decimal.Decimal' objects}
     9999    0.003    0.000    0.003    0.000 Cell.py:129(set_children)
     9999    0.003    0.000    0.003    0.000 grammar.py:15(__init__)
    19998    0.002    0.000    0.002    0.000 Cell.py:126(get_contents)
    19998    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
     9999    0.002    0.000    0.002    0.000 Sheet.py:54(get_sheet_name)
    19998    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
