beginning of profiler log written on 2024-03-13 13:59:39.255435 ran on the computer of testing now deepcopy sheets

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7fa3a3574cc0> total time: 8.645267649000003
Total Logs
         2204902 function calls (2193702 primitive calls) in 0.757 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
       28    0.000    0.000    0.001    0.000 tree_matcher.py:106(_build_recons_rules)
      594    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       41    0.000    0.000    0.000    0.000 load_grammar.py:540(eval_escaping)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:65(parse_rulename)
      382    0.000    0.000    0.000    0.000 grammar_analysis.py:70(update_set)
      693    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      996    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      355    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      198    0.000    0.000    0.003    0.000 visitors.py:415(visit)
      198    0.000    0.000    0.000    0.000 utils.py:295(get_highest_precedence_error)
      155    0.000    0.000    0.000    0.000 load_grammar.py:384(_flatten)
      495    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
       35    0.000    0.000    0.000    0.000 load_grammar.py:420(expansions)
       99    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      219    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      200    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
      198    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      496    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       63    0.000    0.000    0.001    0.000 utils.py:275(bfs)
       99    0.000    0.000    0.000    0.000 Graph.py:96(update_child)
      594    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
      198    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
    40/11    0.000    0.000    0.002    0.000 visitors.py:362(visit)
      172    0.000    0.000    0.000    0.000 grammar_analysis.py:17(__init__)
       86    0.000    0.000    0.000    0.000 grammar.py:103(__init__)
  139/129    0.000    0.000    0.000    0.000 tree.py:134(__hash__)
      219    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
      594    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      200    0.000    0.000    0.000    0.000 Graph.py:137(get_parents_from_cell)
      496    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      100    0.000    0.000    0.000    0.000 Workbook.py:576(get_cell_from_location)
      198    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       63    0.000    0.000    0.000    0.000 visitors.py:481(__get__)
      198    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
      437    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      495    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
       35    0.000    0.000    0.000    0.000 tree_matcher.py:121(<listcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:23(classify)
       49    0.000    0.000    0.000    0.000 tree_matcher.py:57(make_recons_rule)
      297    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
       99    0.000    0.000    0.000    0.000 reconstruct.py:15(is_iter_empty)
      396    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      198    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
      111    0.000    0.000    0.003    0.000 visitors.py:159(transform)
        1    0.000    0.000    0.002    0.002 grammar_analysis.py:141(__init__)
       11    0.000    0.000    0.000    0.000 load_grammar.py:450(pattern)
        1    0.000    0.000    0.011    0.011 tree_matcher.py:89(__init__)
      396    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       25    0.000    0.000    0.006    0.000 visitors.py:258(transform)
      198    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
       63    0.000    0.000    0.000    0.000 visitors.py:470(__init__)
      172    0.000    0.000    0.000    0.000 grammar_analysis.py:45(__hash__)
        1    0.000    0.000    0.003    0.003 earley.py:32(__init__)
        1    0.000    0.000    0.483    0.483 Workbook.py:370(move_cells)
    15/13    0.000    0.000    0.001    0.000 load_grammar.py:405(<listcomp>)
      396    0.000    0.000    0.000    0.000 <frozen codecs>:276(reset)
      297    0.000    0.000    0.000    0.000 Cell.py:133(get_children)
      168    0.000    0.000    0.000    0.000 tree_matcher.py:12(is_discarded_terminal)
       41    0.000    0.000    0.001    0.000 load_grammar.py:601(literal)
       63    0.000    0.000    0.001    0.000 visitors.py:500(_vargs_inline)
      123    0.000    0.000    0.000    0.000 load_grammar.py:537(<genexpr>)
       63    0.000    0.000    0.001    0.000 visitors.py:478(__call__)
       13    0.000    0.000    0.001    0.000 grammar_analysis.py:180(expand_rule)
      297    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
        1    0.000    0.000    0.000    0.000 load_grammar.py:793(<setcomp>)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      198    0.000    0.000    0.000    0.000 Parser.py:108(get_cell_refs)
      105    0.000    0.000    0.000    0.000 load_grammar.py:759(<genexpr>)
      315    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 tree_matcher.py:28(_best_from_group)
       99    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
       82    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      219    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       41    0.000    0.000    0.000    0.000 ast.py:33(parse)
       99    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       99    0.000    0.000    0.000    0.000 Parser.py:377(__init__)
      170    0.000    0.000    0.000    0.000 grammar_analysis.py:28(next)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:74(__init__)
       41    0.000    0.000    0.000    0.000 load_grammar.py:536(_rfind)
      198    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
       99    0.000    0.000    0.000    0.000 earley.py:254(<setcomp>)
       15    0.000    0.000    0.000    0.000 utils.py:190(<listcomp>)
       20    0.000    0.000    0.000    0.000 load_grammar.py:631(expansions)
       47    0.000    0.000    0.000    0.000 lexer.py:41(__init__)
       25    0.000    0.000    0.001    0.000 load_grammar.py:674(nr_deepcopy_tree)
      192    0.000    0.000    0.000    0.000 visitors.py:178(__default_token__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      110    0.000    0.000    0.000    0.000 tree.py:32(__init__)
       54    0.000    0.000    0.000    0.000 lexer.py:50(__hash__)
        1    0.000    0.000    0.003    0.003 load_grammar.py:710(<listcomp>)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:77(lex)
       20    0.000    0.000    0.000    0.000 load_grammar.py:637(<lambda>)
       99    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
       35    0.000    0.000    0.000    0.000 load_grammar.py:798(<lambda>)
       46    0.000    0.000    0.000    0.000 load_grammar.py:668(value)
       11    0.000    0.000    0.000    0.000 earley.py:58(<listcomp>)
      113    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       20    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       35    0.000    0.000    0.000    0.000 load_grammar.py:621(expansion)
       53    0.000    0.000    0.000    0.000 grammar.py:69(__init__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:806(<setcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:271(<listcomp>)
       20    0.000    0.000    0.000    0.000 lexer.py:81(to_regexp)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:115(<setcomp>)
       41    0.000    0.000    0.000    0.000 ast.py:84(_convert)
       15    0.000    0.000    0.000    0.000 utils.py:184(dedup_list)
       65    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 tree_matcher.py:61(make_recons_rule_to_term)
       21    0.000    0.000    0.000    0.000 lexer.py:125(__init__)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:108(<setcomp>)
      116    0.000    0.000    0.000    0.000 tree.py:175(<lambda>)
       50    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:253(escape)
       10    0.000    0.000    0.000    0.000 load_grammar.py:346(expr)
       35    0.000    0.000    0.000    0.000 grammar.py:22(__ne__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:446(<dictcomp>)
       25    0.000    0.000    0.000    0.000 load_grammar.py:639(<genexpr>)
        1    0.000    0.000    0.000    0.000 earley.py:52(<setcomp>)
       49    0.000    0.000    0.000    0.000 tree_matcher.py:17(__init__)
        1    0.000    0.000    0.001    0.001 load_grammar.py:693(<listcomp>)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:82(<setcomp>)
       15    0.000    0.000    0.000    0.000 tree.py:169(find_pred)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:116(<setcomp>)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 earley.py:53(<setcomp>)
       33    0.000    0.000    0.000    0.000 tree_matcher.py:44(<lambda>)
       65    0.000    0.000    0.000    0.000 typing.py:2256(cast)
        1    0.000    0.000    0.011    0.011 reconstruct.py:80(__init__)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:178(<dictcomp>)
       49    0.000    0.000    0.000    0.000 load_grammar.py:572(<genexpr>)
       21    0.000    0.000    0.000    0.000 lexer.py:70(_get_flags)
       30    0.000    0.000    0.000    0.000 load_grammar.py:617(pattern)
        1    0.000    0.000    0.001    0.001 load_grammar.py:694(<listcomp>)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       15    0.000    0.000    0.000    0.000 lexer.py:53(__eq__)
       13    0.000    0.000    0.000    0.000 typing.py:352(inner)
       15    0.000    0.000    0.000    0.000 tree.py:173(find_data)
       35    0.000    0.000    0.000    0.000 load_grammar.py:431(expansion)
       30    0.000    0.000    0.000    0.000 load_grammar.py:663(value)
        1    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
       20    0.000    0.000    0.000    0.000 lexer.py:88(max_width)
        1    0.000    0.000    0.000    0.000 load_grammar.py:763(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       50    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       20    0.000    0.000    0.000    0.000 lexer.py:84(min_width)
       30    0.000    0.000    0.000    0.000 visitors.py:108(__init__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:246(_add_recurse_rule)
        5    0.000    0.000    0.000    0.000 load_grammar.py:640(<setcomp>)
        2    0.000    0.000    0.000    0.000 tree_matcher.py:42(_best_rules_from_group)
       21    0.000    0.000    0.000    0.000 load_grammar.py:809(<lambda>)
        9    0.000    0.000    0.000    0.000 load_grammar.py:210(_args_as_int)
        6    0.000    0.000    0.000    0.000 load_grammar.py:411(alias)
        4    0.000    0.000    0.000    0.000 grammar.py:124(__eq__)
       34    0.000    0.000    0.000    0.000 grammar_analysis.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        1    0.000    0.000    0.000    0.000 load_grammar.py:375(maybe)
        1    0.000    0.000    0.000    0.000 load_grammar.py:642(expr)
       34    0.000    0.000    0.000    0.000 grammar_analysis.py:172(<lambda>)
        5    0.000    0.000    0.000    0.000 load_grammar.py:613(_make_joined_pattern)
        1    0.000    0.000    0.000    0.000 load_grammar.py:443(__init__)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:145(<dictcomp>)
        2    0.000    0.000    0.000    0.000 load_grammar.py:219(expansion)
        8    0.000    0.000    0.000    0.000 load_grammar.py:434(alias)
        1    0.000    0.000    0.000    0.000 cProfile.py:118(__exit__)
        2    0.000    0.000    0.000    0.000 load_grammar.py:201(_will_not_get_removed)
        1    0.000    0.000    0.000    0.000 reconstruct.py:83(<dictcomp>)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:175(<dictcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:269(classify_bool)
        2    0.000    0.000    0.000    0.000 visitors.py:163(__mul__)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:160(<dictcomp>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:240(_add_rule)
        1    0.000    0.000    0.000    0.000 load_grammar.py:235(_name_rule)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:163(<dictcomp>)
        2    0.000    0.000    0.000    0.000 visitors.py:263(__mul__)
       11    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:166(<dictcomp>)
        4    0.000    0.000    0.000    0.000 tree_matcher.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
        4    0.000    0.000    0.000    0.000 visitors.py:255(__init__)
        2    0.000    0.000    0.000    0.000 load_grammar.py:222(expansions)
        1    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
        1    0.000    0.000    0.000    0.000 common.py:83(__init__)
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 load_grammar.py:198(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 reconstruct.py:29(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}



##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x7fa3a3575580> total time: 0.035880218
