beginning of profiler log written on 2024-03-13 14:11:52.784993 ran on the computer of kevin

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x0000017F1670A160> total time: 15.335352300000006
Total Logs
         2252602 function calls (2241402 primitive calls) in 1.355 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:82(<setcomp>)
       14    0.000    0.000    0.000    0.000 tree_matcher.py:61(make_recons_rule_to_term)
       20    0.000    0.000    0.000    0.000 re.py:270(escape)
       50    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tree_matcher.py:108(<setcomp>)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:77(lex)
        1    0.000    0.000    0.000    0.000 earley.py:52(<setcomp>)
       35    0.000    0.000    0.000    0.000 grammar.py:22(__ne__)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:178(<dictcomp>)
       15    0.000    0.000    0.000    0.000 utils.py:184(dedup_list)
       25    0.000    0.000    0.000    0.000 load_grammar.py:639(<genexpr>)
        1    0.000    0.000    0.002    0.002 load_grammar.py:693(<listcomp>)
       13    0.000    0.000    0.000    0.000 typing.py:255(inner)
       21    0.000    0.000    0.000    0.000 lexer.py:70(_get_flags)
       30    0.000    0.000    0.000    0.000 visitors.py:108(__init__)
        4    0.000    0.000    0.000    0.000 grammar.py:124(__eq__)
       33    0.000    0.000    0.000    0.000 tree_matcher.py:44(<lambda>)
       15    0.000    0.000    0.000    0.000 lexer.py:53(__eq__)
        1    0.000    0.000    0.000    0.000 earley.py:53(<setcomp>)
       49    0.000    0.000    0.000    0.000 load_grammar.py:572(<genexpr>)
        2    0.000    0.000    0.000    0.000 visitors.py:163(__mul__)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:116(<setcomp>)
       65    0.000    0.000    0.000    0.000 typing.py:1149(cast)
       13    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
       15    0.000    0.000    0.001    0.000 tree.py:173(find_data)
        1    0.000    0.000    0.000    0.000 load_grammar.py:246(_add_recurse_rule)
       50    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 load_grammar.py:446(<dictcomp>)
        1    0.000    0.000    0.031    0.031 reconstruct.py:80(__init__)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       34    0.000    0.000    0.000    0.000 grammar_analysis.py:149(<lambda>)
       20    0.000    0.000    0.000    0.000 lexer.py:88(max_width)
        6    0.000    0.000    0.000    0.000 load_grammar.py:411(alias)
       21    0.000    0.000    0.000    0.000 load_grammar.py:809(<lambda>)
       20    0.000    0.000    0.000    0.000 lexer.py:84(min_width)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:145(<dictcomp>)
       30    0.000    0.000    0.000    0.000 load_grammar.py:617(pattern)
       30    0.000    0.000    0.000    0.000 load_grammar.py:663(value)
       35    0.000    0.000    0.000    0.000 load_grammar.py:431(expansion)
        1    0.000    0.000    0.000    0.000 common.py:83(__init__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:642(expr)
        2    0.000    0.000    0.000    0.000 tree_matcher.py:42(_best_rules_from_group)
        5    0.000    0.000    0.000    0.000 load_grammar.py:640(<setcomp>)
       34    0.000    0.000    0.000    0.000 grammar_analysis.py:172(<lambda>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:375(maybe)
        5    0.000    0.000    0.000    0.000 load_grammar.py:613(_make_joined_pattern)
       35    0.000    0.000    0.000    0.000 tree_matcher.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
        9    0.000    0.000    0.000    0.000 load_grammar.py:210(_args_as_int)
        1    0.000    0.000    0.000    0.000 load_grammar.py:443(__init__)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:175(<dictcomp>)
        2    0.000    0.000    0.000    0.000 load_grammar.py:201(_will_not_get_removed)
        1    0.000    0.000    0.000    0.000 reconstruct.py:83(<dictcomp>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:235(_name_rule)
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 load_grammar.py:219(expansion)
        2    0.000    0.000    0.000    0.000 visitors.py:263(__mul__)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:163(<dictcomp>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:516(__init__)
        8    0.000    0.000    0.000    0.000 load_grammar.py:434(alias)
        1    0.000    0.000    0.000    0.000 load_grammar.py:763(<listcomp>)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:166(<dictcomp>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:160(<dictcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:269(classify_bool)
        1    0.000    0.000    0.000    0.000 load_grammar.py:240(_add_rule)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
        4    0.000    0.000    0.000    0.000 visitors.py:255(__init__)
        2    0.000    0.000    0.000    0.000 load_grammar.py:222(expansions)
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        4    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
        1    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
        1    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
        1    0.000    0.000    0.000    0.000 copyreg.py:90(__newobj__)
        1    0.000    0.000    0.000    0.000 reconstruct.py:29(__init__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:198(__init__)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_create_sheets... #######################
for test <function pro_create_sheets at 0x0000017F1670A940> total time: 0.0357516
Total Logs
         36877 function calls in 0.009 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5000    0.002    0.000    0.005    0.000 random.py:285(choice)
     5000    0.002    0.000    0.003    0.000 random.py:250(_randbelow_with_getrandbits)
     5100    0.002    0.000    0.007    0.000 profiler.py:46(<genexpr>)
      100    0.001    0.000    0.001    0.000 utils.py:96(check_new_name)
      100    0.001    0.000    0.007    0.000 {method 'join' of 'str' objects}
     5175    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     5100    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      100    0.000    0.000    0.002    0.000 Workbook.py:868(new_sheet)
     5000    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
     5000    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      100    0.000    0.000    0.007    0.000 profiler.py:43(generate_random_string)
      100    0.000    0.000    0.002    0.000 Workbook.py:35(run_func)
      100    0.000    0.000    0.000    0.000 Sheet.py:25(__init__)
      100    0.000    0.000    0.000    0.000 Workbook.py:857(recompute_sheet_parents)
      100    0.000    0.000    0.000    0.000 Graph.py:128(get_sheet_parents)
      100    0.000    0.000    0.000    0.000 Workbook.py:505(num_sheets)
      100    0.000    0.000    0.000    0.000 Graph.py:121(has_sheet)
      100    0.000    0.000    0.000    0.000 utils.py:78(get_hidden_name)
      100    0.000    0.000    0.000    0.000 Graph.py:124(add_sheet)
      100    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_set_cell_contents... #######################
for test <function pro_set_cell_contents at 0x0000017F1670AA60> total time: 37.2640741
Total Logs
         30968251 function calls in 9.078 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  4999500    2.393    0.000    5.831    0.000 random.py:285(choice)
  4999500    2.218    0.000    3.060    0.000 random.py:250(_randbelow_with_getrandbits)
  5009499    1.919    0.000    7.750    0.000 profiler.py:46(<genexpr>)
    29997    0.745    0.000    8.495    0.000 {method 'join' of 'str' objects}
  5160830    0.505    0.000    0.505    0.000 {method 'getrandbits' of '_random.Random' objects}
  5069493    0.386    0.000    0.386    0.000 {built-in method builtins.len}
  4999500    0.337    0.000    0.337    0.000 {method 'bit_length' of 'int' objects}
     9999    0.067    0.000    0.539    0.000 Workbook.py:727(set_cell_contents)
   189981    0.055    0.000    0.055    0.000 {method 'lower' of 'str' objects}
     9999    0.047    0.000    0.139    0.000 Cell.py:81(set_cell_value)
     9999    0.042    0.000    0.291    0.000 Sheet.py:60(set_cell_contents)
     9999    0.039    0.000    0.082    0.000 utils.py:307(error_matcher)
     9999    0.037    0.000    0.060    0.000 Workbook.py:638(recompute_cell_and_parents)
     9999    0.035    0.000    0.055    0.000 utils.py:179(convert_location_to_idx)
     9999    0.024    0.000    8.503    0.001 profiler.py:43(generate_random_string)
    19998    0.020    0.000    0.032    0.000 Sheet.py:93(get_cell_value)
     9999    0.017    0.000    0.021    0.000 profiler.py:25(convert_to_excel_coordinates)
     9999    0.015    0.000    0.554    0.000 Workbook.py:35(run_func)
     9999    0.014    0.000    0.156    0.000 Cell.py:65(set_contents)
     9999    0.014    0.000    0.169    0.000 Cell.py:46(__init__)
     9999    0.012    0.000    0.015    0.000 Sheet.py:124(update_extent)
     9999    0.012    0.000    0.012    0.000 {method 'match' of 're.Pattern' objects}
    39996    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
     9999    0.010    0.000    0.016    0.000 re.py:289(_compile)
    19998    0.010    0.000    0.013    0.000 utils.py:78(get_hidden_name)
     9999    0.010    0.000    0.017    0.000 Workbook.py:540(get_sheet_name_from_hidden)
     9999    0.009    0.000    0.036    0.000 re.py:188(match)
    79992    0.009    0.000    0.009    0.000 {method 'strip' of 'str' objects}
     9999    0.008    0.000    0.045    0.000 utils.py:131(check_valid_cell_location)
    19998    0.008    0.000    0.012    0.000 Sheet.py:120(get_cell)
    19998    0.008    0.000    0.008    0.000 {built-in method _heapq.heappush}
    19998    0.007    0.000    0.007    0.000 {built-in method builtins.isinstance}
     9999    0.007    0.000    0.013    0.000 Workbook.py:714(clean_children_cells)
     9999    0.006    0.000    0.006    0.000 Graph.py:330(tarjans)
     9999    0.006    0.000    0.007    0.000 utils.py:212(is_formula)
    19998    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
     9999    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
     9999    0.002    0.000    0.002    0.000 {built-in method builtins.divmod}
     9999    0.002    0.000    0.002    0.000 {method 'upper' of 'str' objects}
     9999    0.002    0.000    0.002    0.000 Cell.py:125(get_value)
     9999    0.002    0.000    0.002    0.000 Sheet.py:54(get_sheet_name)
     9999    0.002    0.000    0.002    0.000 {built-in method builtins.chr}
     9999    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cProfile.py:134(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



##################Running pro_update_formula_chain... #######################
for test <function pro_update_formula_chain at 0x0000017F1670ACA0> total time: 30.831952299999998
Total Logs
         900012 function calls in 7.320 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    6.831    6.831    6.856    6.856 Graph.py:330(tarjans)
    10000    0.053    0.000    0.445    0.000 Workbook.py:582(recompute_cell_value)
     9999    0.031    0.000    0.256    0.000 Workbook.py:544(get_formula_value)
     9999    0.027    0.000    0.112    0.000 Parser.py:253(cell)
    29999    0.026    0.000    0.040    0.000 Sheet.py:93(get_cell_value)
    10000    0.025    0.000    0.046    0.000 Cell.py:81(set_cell_value)
    20000    0.016    0.000    0.016    0.000 Graph.py:137(get_parents_from_cell)
     9999    0.015    0.000    0.061    0.000 Workbook.py:806(get_cell_value)
    40000    0.014    0.000    0.019    0.000 utils.py:78(get_hidden_name)
        1    0.014    0.014    7.317    7.317 Workbook.py:638(recompute_cell_and_parents)
   100011    0.013    0.000    0.013    0.000 {method 'lower' of 'str' objects}
     9999    0.013    0.000    0.184    0.000 visitors.py:421(_visit_tree)
    19998    0.012    0.000    0.019    0.000 {built-in method builtins.getattr}
     9999    0.012    0.000    0.012    0.000 Parser.py:97(__init__)
     9999    0.012    0.000    0.060    0.000 Sheet.py:104(set_cell_value)
     9999    0.012    0.000    0.014    0.000 typing.py:868(__new__)
    69995    0.011    0.000    0.011    0.000 {built-in method builtins.isinstance}
    19999    0.010    0.000    0.014    0.000 re.py:289(_compile)
    50000    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
     9999    0.010    0.000    0.017    0.000 visitors.py:429(visit_children)
     9999    0.009    0.000    0.152    0.000 visitors.py:444(inner)
    10000    0.009    0.000    0.014    0.000 utils.py:207(remove_exponent)
    10000    0.009    0.000    0.020    0.000 Workbook.py:575(get_cell_from_location)
     9999    0.008    0.000    0.125    0.000 Parser.py:40(fix_formula)
    10000    0.007    0.000    0.014    0.000 Workbook.py:540(get_sheet_name_from_hidden)
     9999    0.007    0.000    0.019    0.000 re.py:203(sub)
    10000    0.007    0.000    0.019    0.000 re.py:188(match)
     9999    0.006    0.000    0.008    0.000 visitors.py:430(<listcomp>)
    10000    0.006    0.000    0.026    0.000 utils.py:131(check_valid_cell_location)
    10000    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
     9999    0.005    0.000    0.190    0.000 visitors.py:415(visit)
    29999    0.005    0.000    0.005    0.000 Cell.py:125(get_value)
